instance,depth,seed,train_acc,val_acc,test_acc,train_time
balance-scale,2,37,0.7115384615384616,0.6474358974358974,0.6305732484076434,5.448241233825684
balance-scale,2,42,0.7564102564102564,0.641025641025641,0.6369426751592357,0.16168498992919922
balance-scale,2,53,0.7564102564102564,0.6730769230769231,0.6815286624203822,0.22527790069580078
balance-scale,3,37,0.7884615384615384,0.75,0.7197452229299364,0.26329612731933594
balance-scale,3,42,0.8269230769230769,0.7435897435897436,0.7006369426751593,0.28104281425476074
balance-scale,3,53,0.7724358974358975,0.7115384615384616,0.713375796178344,0.2696089744567871
balance-scale,4,37,0.8397435897435898,0.7884615384615384,0.7707006369426752,0.36066389083862305
balance-scale,4,42,0.8653846153846154,0.8205128205128205,0.7452229299363058,0.3933372497558594
balance-scale,4,53,0.858974358974359,0.7628205128205128,0.7388535031847134,0.3957068920135498
balance-scale,5,37,0.8461538461538461,0.782051282051282,0.7643312101910829,0.5515429973602295
balance-scale,5,42,0.8461538461538461,0.7756410256410257,0.7261146496815287,0.6173801422119141
balance-scale,5,53,0.9006410256410257,0.8076923076923077,0.7643312101910829,0.9356081485748291
breast-cancer,2,37,0.7753623188405797,0.7101449275362319,0.6857142857142857,0.256227970123291
breast-cancer,2,42,0.7898550724637681,0.6521739130434783,0.6857142857142857,0.17758488655090332
breast-cancer,2,53,0.7101449275362319,0.7101449275362319,0.7,0.15047097206115723
breast-cancer,3,37,0.7753623188405797,0.7101449275362319,0.6857142857142857,0.23231077194213867
breast-cancer,3,42,0.8333333333333334,0.7681159420289855,0.6714285714285715,0.20716094970703125
breast-cancer,3,53,0.7101449275362319,0.7101449275362319,0.7,0.2087109088897705
breast-cancer,4,37,0.8043478260869565,0.7681159420289855,0.7285714285714286,0.3227877616882324
breast-cancer,4,42,0.8333333333333334,0.7681159420289855,0.6714285714285715,0.28922605514526367
breast-cancer,4,53,0.7101449275362319,0.7101449275362319,0.7,0.27131199836730957
breast-cancer,5,37,0.8043478260869565,0.7681159420289855,0.7285714285714286,0.37601780891418457
breast-cancer,5,42,0.8333333333333334,0.7681159420289855,0.6714285714285715,0.33612489700317383
breast-cancer,5,53,0.7681159420289855,0.7681159420289855,0.8,0.3132469654083252
car-evaluation,2,37,0.7740440324449595,0.775462962962963,0.7875288683602771,0.3015758991241455
